CustomerID,Tenure,MonthlyCharges,TotalCharges,Contract,PaymentMethod,Churn
1001,5,68.55,407.42,Month-to-month,Electronic check,1
1002,36,38.29,1285.55,Two year,Electronic check,0
1003,15,72.6,1081.24,Two year,Bank transfer,0
1004,10,77.21,678.26,Month-to-month,Credit card,0
1005,2,76.2,159.14,Month-to-month,Electronic check,1
1006,2,86.62,158.03,Two year,Credit card,1
1007,1,81.68,72.11,Month-to-month,Bank transfer,1
1008,24,74.18,1792.21,One year,Credit card,0
1009,11,63.6,561.19,Two year,Mailed check,0
1010,14,31.78,357.31,Month-to-month,Credit card,0
1011,1,73.59,65.32,One year,Bank transfer,1
1012,42,69.15,2366.23,Month-to-month,Bank transfer,1
1013,21,70.43,1247.16,Month-to-month,Bank transfer,1
1014,2,39.47,73.84,Two year,Credit card,1
1015,2,43.38,97.26,Month-to-month,Mailed check,0
1016,2,86.06,177.09,Two year,Electronic check,1
1017,4,64.21,258.14,One year,Mailed check,1
1018,8,78.63,577.08,Month-to-month,Credit card,1
1019,6,65.57,461.34,Month-to-month,Credit card,1
1020,4,65.6,251.57,Month-to-month,Electronic check,1
1021,11,83.77,769.24,Month-to-month,Credit card,1
1022,1,54.68,57.24,Month-to-month,Bank transfer,1
1023,4,66.92,226.34,Month-to-month,Bank transfer,1
1024,5,55.75,261.51,Month-to-month,Bank transfer,1
1025,7,56.31,395.34,One year,Bank transfer,0
1026,18,58.82,1217.17,One year,Bank transfer,0
1027,2,69.44,138.53,One year,Credit card,1
1028,8,55.43,479.27,Month-to-month,Electronic check,1
1029,10,90.12,1078.79,Month-to-month,Electronic check,1
1030,1,47.11,40.16,One year,Bank transfer,0
1031,11,61.26,613.17,Month-to-month,Credit card,0
1032,2,56.21,107.67,Month-to-month,Mailed check,1
1033,1,93.94,91.0,Two year,Mailed check,0
1034,35,68.93,2326.72,One year,Credit card,1
1035,40,85.64,3983.98,One year,Bank transfer,0
1036,19,35.29,727.89,Month-to-month,Electronic check,0
1037,4,70.34,293.51,One year,Credit card,1
1038,1,82.79,76.48,One year,Mailed check,0
1039,13,66.65,978.61,One year,Mailed check,1
1040,6,86.31,612.12,One year,Mailed check,0
1041,1,54.65,61.68,Two year,Bank transfer,1
1042,8,93.19,596.86,One year,Mailed check,0
1043,1,110.98,117.03,Month-to-month,Credit card,1
1044,28,57.74,1326.52,One year,Credit card,0
1045,3,56.09,151.95,One year,Mailed check,1
1046,13,94.07,1007.42,One year,Credit card,0
1047,4,96.59,402.41,Month-to-month,Mailed check,1
1048,8,54.54,468.91,Month-to-month,Mailed check,0
1049,9,56.6,430.82,Two year,Electronic check,1
1050,2,59.36,113.21,One year,Bank transfer,1
1051,41,38.11,1535.2,Two year,Bank transfer,0
1052,17,46.63,751.14,One year,Electronic check,1
1053,33,44.92,1257.57,One year,Electronic check,1
1054,27,49.64,1296.93,One year,Bank transfer,0
1055,10,64.31,707.67,Two year,Mailed check,0
1056,30,69.68,1731.8,One year,Mailed check,0
1057,1,96.01,79.89,One year,Bank transfer,0
1058,2,45.03,84.83,Month-to-month,Mailed check,1
1059,1,84.69,99.65,Month-to-month,Electronic check,1
1060,4,60.72,259.26,One year,Mailed check,0
1061,5,64.01,342.93,Month-to-month,Mailed check,0
1062,3,78.5,222.48,Month-to-month,Credit card,0
1063,21,42.55,926.93,Month-to-month,Credit card,1
1064,5,72.65,292.06,Month-to-month,Credit card,0
1065,3,68.33,216.15,Month-to-month,Mailed check,1
1066,9,74.85,785.0,Month-to-month,Bank transfer,1
1067,1,70.78,73.97,Two year,Electronic check,1
1068,19,114.11,2492.09,One year,Mailed check,0
1069,1,52.25,56.93,Month-to-month,Bank transfer,0
1070,52,54.38,2398.57,Month-to-month,Mailed check,0
1071,17,52.54,1036.91,One year,Electronic check,0
1072,2,53.89,89.09,Month-to-month,Mailed check,1
1073,1,52.25,52.96,Two year,Electronic check,1
1074,20,88.78,1521.44,One year,Mailed check,1
1075,14,93.41,1052.32,One year,Electronic check,1
1076,15,53.59,778.71,Month-to-month,Mailed check,0
1077,17,48.35,754.61,One year,Electronic check,0
1078,1,74.43,74.01,Month-to-month,Credit card,1
1079,5,53.96,278.11,Two year,Mailed check,1
1080,1,77.66,63.49,One year,Mailed check,1
1081,23,69.06,1348.82,Month-to-month,Bank transfer,1
1082,11,34.69,390.49,Month-to-month,Bank transfer,0
1083,4,95.95,359.72,Month-to-month,Electronic check,1
1084,1,100.92,110.17,One year,Mailed check,0
1085,4,52.74,223.83,Month-to-month,Electronic check,1
1086,4,57.25,260.64,One year,Credit card,1
1087,15,70.72,1142.44,Month-to-month,Bank transfer,1
1088,12,71.69,836.16,One year,Electronic check,0
1089,26,78.17,2173.06,Two year,Electronic check,0
1090,7,105.2,670.26,One year,Bank transfer,1
1091,1,61.46,56.7,One year,Mailed check,0
1092,14,49.03,765.83,Month-to-month,Electronic check,1
1093,17,37.41,622.4,Month-to-month,Bank transfer,0
1094,9,50.38,507.55,One year,Mailed check,0
1095,17,64.34,1234.79,Month-to-month,Credit card,0
1096,8,100.89,922.57,Month-to-month,Bank transfer,0
1097,8,54.65,510.04,Month-to-month,Electronic check,1
1098,6,69.48,405.35,Month-to-month,Credit card,1
1099,1,64.67,59.99,Month-to-month,Mailed check,1
1100,1,88.77,91.69,Two year,Mailed check,1
1101,1,115.54,109.58,Month-to-month,Bank transfer,0
1102,12,54.38,678.98,One year,Bank transfer,0
1103,4,55.21,239.01,Month-to-month,Bank transfer,1
1104,8,85.88,738.84,One year,Mailed check,0
1105,28,78.64,2091.37,Month-to-month,Credit card,1
1106,3,101.93,265.05,Two year,Mailed check,1
1107,6,76.68,447.29,Two year,Electronic check,0
1108,16,57.81,792.78,Month-to-month,Mailed check,1
1109,3,76.81,266.4,Two year,Electronic check,1
1110,1,87.17,81.8,Two year,Credit card,0
1111,4,81.41,280.63,Two year,Bank transfer,0
1112,2,75.15,121.76,Two year,Bank transfer,0
1113,31,86.33,2832.45,Month-to-month,Mailed check,1
1114,19,88.39,1771.29,One year,Bank transfer,1
1115,12,92.64,1040.84,Month-to-month,Credit card,1
1116,24,77.97,1550.78,Month-to-month,Bank transfer,0
1117,19,61.66,1129.15,Two year,Mailed check,1
1118,2,67.93,125.61,Month-to-month,Credit card,0
1119,26,89.13,2481.57,One year,Electronic check,0
1120,9,48.66,456.48,Two year,Mailed check,0
1121,19,72.37,1300.62,Two year,Electronic check,0
1122,27,57.13,1368.53,Two year,Credit card,0
1123,4,65.57,313.5,Month-to-month,Mailed check,1
1124,1,90.57,88.9,Month-to-month,Mailed check,1
1125,3,68.82,222.01,Month-to-month,Credit card,1
1126,6,65.93,338.7,Month-to-month,Bank transfer,1
1127,20,37.8,751.7,Month-to-month,Mailed check,1
1128,23,79.93,1490.87,Month-to-month,Mailed check,0
1129,1,77.91,78.08,One year,Electronic check,1
1130,8,108.27,1026.88,One year,Bank transfer,0
1131,6,58.84,336.71,Month-to-month,Electronic check,0
1132,3,69.38,169.77,One year,Electronic check,1
1133,1,69.99,56.86,Month-to-month,Bank transfer,1
1134,4,96.55,368.89,Month-to-month,Bank transfer,1
1135,34,63.09,1853.47,One year,Credit card,0
1136,4,70.58,228.49,One year,Bank transfer,0
1137,8,77.16,680.52,One year,Mailed check,0
1138,14,68.73,946.29,Month-to-month,Bank transfer,0
1139,5,56.07,256.72,Two year,Credit card,0
1140,42,68.88,3356.02,One year,Credit card,1
1141,39,86.47,2854.61,One year,Credit card,1
1142,3,44.47,157.74,One year,Bank transfer,0
1143,8,67.66,501.0,Two year,Bank transfer,0
1144,4,51.0,235.68,One year,Electronic check,1
1145,4,88.9,370.25,One year,Electronic check,0
1146,1,34.54,39.05,Two year,Mailed check,0
1147,11,53.82,706.66,One year,Electronic check,0
1148,8,72.54,531.23,Month-to-month,Mailed check,0
1149,1,96.31,114.08,One year,Credit card,1
1150,3,63.68,182.61,Month-to-month,Electronic check,0
1151,28,53.9,1439.98,Month-to-month,Bank transfer,1
1152,3,102.62,288.21,One year,Electronic check,1
1153,1,36.04,36.64,Two year,Mailed check,0
1154,8,21.02,144.92,Two year,Electronic check,1
1155,50,73.8,3769.29,Month-to-month,Credit card,0
1156,3,54.96,167.63,One year,Bank transfer,1
1157,13,44.58,640.19,Month-to-month,Mailed check,1
